2022-04-01 00:02:30,067 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489683
2022-04-01 00:02:30,077 [http-nio-8099-exec-4] WARN  [com.alibaba.druid.pool.DruidAbstractDataSource] DruidAbstractDataSource.java:1494 - discard long time none received connection. , jdbcUrl : jdbc:mysql://127.0.0.1:3306/yd_e_commerce?serverTimezone=Asia/Shanghai&useUnicode=true&characterEncoding=utf8&useSSL=true, version : 1.2.8, lastPacketReceivedIdleMillis : 489707
2022-04-01 00:02:30,125 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getMenuList, Start: 2022-04-01 00:02:30:112, End: 2022-04-01 00:02:30:125, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,722 [http-nio-8099-exec-7] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/user/getLoginUserInfo, Start: 2022-04-01 00:02:30:719, End: 2022-04-01 00:02:30:722, Total: 3ms, Browser: Firefox Code: 200   **********
2022-04-01 00:02:30,729 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:02:30:712, End: 2022-04-01 00:02:30:729, Total: 17ms, Browser: Firefox Code: 200   **********
2022-04-01 00:03:54,948 [http-nio-8099-exec-3] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:03:54:940, End: 2022-04-01 00:03:54:948, Total: 8ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:03,587 [http-nio-8099-exec-4] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:03:578, End: 2022-04-01 00:04:03:587, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:04,842 [http-nio-8099-exec-5] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:04:829, End: 2022-04-01 00:04:04:842, Total: 13ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:06,017 [http-nio-8099-exec-8] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:06:008, End: 2022-04-01 00:04:06:017, Total: 9ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:08,908 [http-nio-8099-exec-6] INFO  [c.h.y.aspect.SystemLogAspect] SystemLogAspect.java:87 - **********   Url: http://127.0.0.1:8099/goods/getGoodsList, Start: 2022-04-01 00:04:08:894, End: 2022-04-01 00:04:08:908, Total: 14ms, Browser: Firefox Code: 200   **********
2022-04-01 00:04:11,730 [http-nio-8099-exec-9] ERROR [o.a.c.c.C.[.[localhost].[/].[dispatcherServlet]] DirectJDKLog.java:175 - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is org.springframework.dao.DataIntegrityViolationException:
### Error updating database.  Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
### The error may exist in file [C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes\mapper\sys\GoodsMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: update yd_goods set is_show = ? where id = ?
### Cause: com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
; Data truncation: Data too long for column 'is_show' at row 1; nested exception is com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1] with root cause
com.mysql.cj.jdbc.exceptions.MysqlDataTruncation: Data truncation: Data too long for column 'is_show' at row 1
	at com.mysql.cj.jdbc.exceptions.SQLExceptionsMapping.translateException(SQLExceptionsMapping.java:104)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardHost.startInternal(StandardHost.java:835)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1396)
	at org.apache.catalina.core.ContainerBase$StartChild.call(ContainerBase.java:1386)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at org.apache.tomcat.util.threads.InlineExecutorService.execute(InlineExecutorService.java:75)
	at java.util.concurrent.AbstractExecutorService.submit(AbstractExecutorService.java:134)
	at org.apache.catalina.core.ContainerBase.startInternal(ContainerBase.java:919)
	at org.apache.catalina.core.StandardEngine.startInternal(StandardEngine.java:263)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardService.startInternal(StandardService.java:432)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.core.StandardServer.startInternal(StandardServer.java:927)
	at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:183)
	at org.apache.catalina.startup.Tomcat.start(Tomcat.java:486)
	at org.springframework.boot.web.embedded.tomcat.TomcatWebServer.initialize(TomcatWebServer.java:123)
	... 15 common frames omitted
Caused by: java.lang.IllegalArgumentException: authenticationManager must be specified
	at org.springframework.util.Assert.notNull(Assert.java:201)
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.afterPropertiesSet(AbstractAuthenticationProcessingFilter.java:182)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.invokeInitMethods(AbstractAutowireCapableBeanFactory.java:1863)
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1800)
	... 53 common frames omitted
2022-04-01 20:37:43,071 [main] INFO  [o.s.b.devtools.restart.RestartApplicationListener] RestartApplicationListener.java:88 - Restart disabled due to an agent-based reloader being active
2022-04-01 20:37:44,114 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 6.2.0.Final
2022-04-01 20:37:44,674 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:55 - Starting YdECommercePlatformApiApplication using Java 1.8.0_212 on DESKTOP-J0QEJMK with PID 8800 (C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes started by Joe in C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api)
2022-04-01 20:37:44,675 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] SpringApplication.java:663 - The following profiles are active: dev
2022-04-01 20:37:44,809 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-01 20:37:44,810 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-01 20:37:46,677 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:262 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-01 20:37:46,682 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:37:46,763 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 28 ms. Found 0 Redis repository interfaces.
2022-04-01 20:37:48,200 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@706d2bae' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:37:48,223 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:37:48,798 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:108 - Tomcat initialized with port(s): 8099 (http)
2022-04-01 20:37:48,823 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8099"]
2022-04-01 20:37:48,824 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2022-04-01 20:37:48,825 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-04-01 20:37:48,955 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2022-04-01 20:37:48,956 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:290 - Root WebApplicationContext: initialization completed in 4145 ms
2022-04-01 20:37:49,794 [main] INFO  [c.a.d.s.b.a.DruidDataSourceAutoConfigure] DruidDataSourceAutoConfigure.java:56 - Init DruidDataSource
2022-04-01 20:37:50,415 [main] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:998 - {dataSource-1} inited
2022-04-01 20:37:52,153 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:51 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@3c79be0f, org.springframework.security.web.context.SecurityContextPersistenceFilter@4c97e3d5, org.springframework.security.web.header.HeaderWriterFilter@3dfef314, org.springframework.web.filter.CorsFilter@49e92724, org.springframework.security.web.authentication.logout.LogoutFilter@23f4aaeb, com.hsjnb.yd_ecommerce_platform_api.filter.LoginFilter@7aeb7bd6, com.hsjnb.yd_ecommerce_platform_api.filter.AuthenticationFilter@5c0bacaa, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5d6e77a4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@4ba88ab5, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7cb15360, org.springframework.security.web.session.SessionManagementFilter@533d28aa, org.springframework.security.web.access.ExceptionTranslationFilter@740610a2, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@ae2227]
2022-04-01 20:37:52,208 [main] INFO  [s.d.s.w.PropertySourcedRequestMappingHandlerMapping] PropertySourcedRequestMappingHandlerMapping.java:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-01 20:37:52,539 [main] INFO  [o.s.b.d.autoconfigure.OptionalLiveReloadServer] OptionalLiveReloadServer.java:58 - LiveReload server is running on port 35729
2022-04-01 20:38:11,620 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8099"]
2022-04-01 20:38:11,870 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:220 - Tomcat started on port(s): 8099 (http) with context path ''
2022-04-01 20:38:11,872 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:160 - Context refreshed
2022-04-01 20:38:11,896 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:163 - Found 2 custom documentation plugin(s)
2022-04-01 20:38:11,944 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:38:12,195 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_1
2022-04-01 20:38:12,213 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_2
2022-04-01 20:38:12,241 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: getMenuListUsingPOST_1
2022-04-01 20:38:12,274 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:38:12,281 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: loginUsingPOST_1
2022-04-01 20:38:12,283 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: registerUsingPOST_1
2022-04-01 20:38:12,823 [main] INFO  [o.s.s.a.ScheduledAnnotationBeanPostProcessor] ScheduledAnnotationBeanPostProcessor.java:315 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-04-01 20:38:12,835 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:61 - Started YdECommercePlatformApiApplication in 29.791 seconds (JVM running for 46.829)
2022-04-01 20:38:12,846 [main] INFO  [c.h.yd_ecommerce_platform_api.utils.PropertyUtil] PropertyUtil.java:42 - 开始加载properties文件内容.......
2022-04-01 20:38:12,857 [main] INFO  [c.h.y.utils.PlaceholderUtil] PlaceholderUtil.java:87 - 识别占位符 => [frontendProtocol, frontendIp, frontendPort, frontendPath]
2022-04-01 20:38:12,874 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] YdECommercePlatformApiApplication.java:22 -

 ___  ___  ________        ___    _____  ________  ________  ________
|\  \|\  \|\   ____\      |\  \  / __  \|\_____  \|\_____  \|\   __  \
\ \  \\\  \ \  \___|_     \ \  \|\/_|\  \\|___/  /\|____|\ /\ \  \|\  \
 \ \   __  \ \_____  \  __ \ \  \|/ \ \  \   /  / /     \|\  \ \  \\\  \
  \ \  \ \  \|____|\  \|\  \\_\  \   \ \  \ /  / /     __\_\  \ \  \\\  \
   \ \__\ \__\____\_\  \ \________\   \ \__Y__/ /     |\_______\ \_______\
    \|__|\|__|\_________\|________|    \|__|__|/      \|_______|\|_______|
             \|_________|

亿点电子商务平台服务端启动成功
前端访问地址：http://127.0.0.1:9099/
GitHub项目地址：https://github.com/Hsj1730/YDECommercePlatform/
Gitee项目地址：https://gitee.com/hsj1730/YDECommercePlatform/

2022-04-01 20:40:14,798 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2071 - {dataSource-1} closing ...
2022-04-01 20:40:14,809 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2144 - {dataSource-1} closed
2022-04-01 20:40:33,419 [main] INFO  [o.s.b.devtools.restart.RestartApplicationListener] RestartApplicationListener.java:88 - Restart disabled due to an agent-based reloader being active
2022-04-01 20:40:34,665 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 6.2.0.Final
2022-04-01 20:40:35,789 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:55 - Starting YdECommercePlatformApiApplication using Java 1.8.0_212 on DESKTOP-J0QEJMK with PID 10920 (C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes started by Joe in C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api)
2022-04-01 20:40:35,791 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] SpringApplication.java:663 - The following profiles are active: dev
2022-04-01 20:40:36,011 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-01 20:40:36,012 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-01 20:40:38,299 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:262 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-01 20:40:38,303 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:40:38,396 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 32 ms. Found 0 Redis repository interfaces.
2022-04-01 20:40:39,613 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@55b45ea1' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:40:39,643 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2022-04-01 20:40:40,342 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:108 - Tomcat initialized with port(s): 8099 (http)
2022-04-01 20:40:40,387 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Initializing ProtocolHandler ["http-nio-8099"]
2022-04-01 20:40:40,389 [main] INFO  [org.apache.catalina.core.StandardService] DirectJDKLog.java:173 - Starting service [Tomcat]
2022-04-01 20:40:40,390 [main] INFO  [org.apache.catalina.core.StandardEngine] DirectJDKLog.java:173 - Starting Servlet engine: [Apache Tomcat/9.0.54]
2022-04-01 20:40:40,600 [main] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring embedded WebApplicationContext
2022-04-01 20:40:40,601 [main] INFO  [o.s.b.w.s.c.ServletWebServerApplicationContext] ServletWebServerApplicationContext.java:290 - Root WebApplicationContext: initialization completed in 4587 ms
2022-04-01 20:40:41,704 [main] INFO  [c.a.d.s.b.a.DruidDataSourceAutoConfigure] DruidDataSourceAutoConfigure.java:56 - Init DruidDataSource
2022-04-01 20:40:42,343 [main] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:998 - {dataSource-1} inited
2022-04-01 20:41:25,852 [main] INFO  [o.s.security.web.DefaultSecurityFilterChain] DefaultSecurityFilterChain.java:51 - Will secure any request with [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4c53ce60, org.springframework.security.web.context.SecurityContextPersistenceFilter@35216a2e, org.springframework.security.web.header.HeaderWriterFilter@463e0b6a, org.springframework.web.filter.CorsFilter@9c40f43, org.springframework.security.web.authentication.logout.LogoutFilter@4c58212, com.hsjnb.yd_ecommerce_platform_api.filter.LoginFilter@3d1b6816, com.hsjnb.yd_ecommerce_platform_api.filter.AuthenticationFilter@508863eb, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51a42767, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57f8a3cf, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@7d8802cf, org.springframework.security.web.session.SessionManagementFilter@3d2a164e, org.springframework.security.web.access.ExceptionTranslationFilter@533ed36e, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2746b1cc]
2022-04-01 20:41:25,900 [main] INFO  [s.d.s.w.PropertySourcedRequestMappingHandlerMapping] PropertySourcedRequestMappingHandlerMapping.java:69 - Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2022-04-01 20:41:26,223 [main] INFO  [o.s.b.d.autoconfigure.OptionalLiveReloadServer] OptionalLiveReloadServer.java:58 - LiveReload server is running on port 35729
2022-04-01 20:41:45,391 [main] INFO  [org.apache.coyote.http11.Http11NioProtocol] DirectJDKLog.java:173 - Starting ProtocolHandler ["http-nio-8099"]
2022-04-01 20:41:45,411 [main] INFO  [o.s.boot.web.embedded.tomcat.TomcatWebServer] TomcatWebServer.java:220 - Tomcat started on port(s): 8099 (http) with context path ''
2022-04-01 20:41:45,413 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:160 - Context refreshed
2022-04-01 20:41:45,443 [main] INFO  [s.d.s.web.plugins.DocumentationPluginsBootstrapper] DocumentationPluginsBootstrapper.java:163 - Found 2 custom documentation plugin(s)
2022-04-01 20:41:45,509 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:41:45,882 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_1
2022-04-01 20:41:45,900 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: changeEnableUsingPOST_2
2022-04-01 20:41:45,925 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: getMenuListUsingPOST_1
2022-04-01 20:41:45,972 [main] INFO  [s.d.spring.web.scanners.ApiListingReferenceScanner] ApiListingReferenceScanner.java:41 - Scanning for api listing references
2022-04-01 20:41:45,985 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: loginUsingPOST_1
2022-04-01 20:41:45,988 [main] INFO  [s.d.s.w.r.operation.CachingOperationNameGenerator] CachingOperationNameGenerator.java:40 - Generating unique operation named: registerUsingPOST_1
2022-04-01 20:41:46,572 [main] INFO  [o.s.s.a.ScheduledAnnotationBeanPostProcessor] ScheduledAnnotationBeanPostProcessor.java:315 - No TaskScheduler/ScheduledExecutorService bean found for scheduled processing
2022-04-01 20:41:46,585 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:61 - Started YdECommercePlatformApiApplication in 73.223 seconds (JVM running for 90.761)
2022-04-01 20:41:46,592 [main] INFO  [c.h.yd_ecommerce_platform_api.utils.PropertyUtil] PropertyUtil.java:42 - 开始加载properties文件内容.......
2022-04-01 20:41:46,601 [main] INFO  [c.h.y.utils.PlaceholderUtil] PlaceholderUtil.java:87 - 识别占位符 => [frontendProtocol, frontendIp, frontendPort, frontendPath]
2022-04-01 20:41:46,618 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] YdECommercePlatformApiApplication.java:22 -

 ___  ___  ________        ___    _____  ________  ________  ________
|\  \|\  \|\   ____\      |\  \  / __  \|\_____  \|\_____  \|\   __  \
\ \  \\\  \ \  \___|_     \ \  \|\/_|\  \\|___/  /\|____|\ /\ \  \|\  \
 \ \   __  \ \_____  \  __ \ \  \|/ \ \  \   /  / /     \|\  \ \  \\\  \
  \ \  \ \  \|____|\  \|\  \\_\  \   \ \  \ /  / /     __\_\  \ \  \\\  \
   \ \__\ \__\____\_\  \ \________\   \ \__Y__/ /     |\_______\ \_______\
    \|__|\|__|\_________\|________|    \|__|__|/      \|_______|\|_______|
             \|_________|

亿点电子商务平台服务端启动成功
前端访问地址：http://127.0.0.1:9099/
GitHub项目地址：https://github.com/Hsj1730/YDECommercePlatform/
Gitee项目地址：https://gitee.com/hsj1730/YDECommercePlatform/

2022-04-01 20:41:53,846 [http-nio-8099-exec-1] INFO  [o.a.c.core.ContainerBase.[Tomcat].[localhost].[/]] DirectJDKLog.java:173 - Initializing Spring DispatcherServlet 'dispatcherServlet'
2022-04-01 20:41:53,847 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:525 - Initializing Servlet 'dispatcherServlet'
2022-04-01 20:41:53,850 [http-nio-8099-exec-1] INFO  [org.springframework.web.servlet.DispatcherServlet] FrameworkServlet.java:547 - Completed initialization in 3 ms
2022-04-01 20:44:34,156 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2071 - {dataSource-1} closing ...
2022-04-01 20:44:34,166 [SpringApplicationShutdownHook] INFO  [com.alibaba.druid.pool.DruidDataSource] DruidDataSource.java:2144 - {dataSource-1} closed
2022-04-01 20:44:55,197 [main] INFO  [o.s.b.devtools.restart.RestartApplicationListener] RestartApplicationListener.java:88 - Restart disabled due to an agent-based reloader being active
2022-04-01 20:44:56,515 [background-preinit] INFO  [org.hibernate.validator.internal.util.Version] Version.java:21 - HV000001: Hibernate Validator 6.2.0.Final
2022-04-01 20:44:57,158 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] StartupInfoLogger.java:55 - Starting YdECommercePlatformApiApplication using Java 1.8.0_212 on DESKTOP-J0QEJMK with PID 14860 (C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api\target\classes started by Joe in C:\Users\Joe\Desktop\YDECommercePlatform\yd_e-commerce_platform_api)
2022-04-01 20:44:57,159 [main] INFO  [c.h.y.YdECommercePlatformApiApplication] SpringApplication.java:663 - The following profiles are active: dev
2022-04-01 20:44:57,301 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2022-04-01 20:44:57,302 [main] INFO  [o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor] DeferredLog.java:255 - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2022-04-01 20:44:59,798 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:262 - Multiple Spring Data modules found, entering strict repository configuration mode!
2022-04-01 20:44:59,803 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:132 - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
2022-04-01 20:44:59,901 [main] INFO  [o.s.d.r.config.RepositoryConfigurationDelegate] RepositoryConfigurationDelegate.java:201 - Finished Spring Data repository scanning in 37 ms. Found 0 Redis repository interfaces.
2022-04-01 20:45:01,482 [main] INFO  [o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker] PostProcessorRegistrationDelegate.java:376 - Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2fccf49e' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
